Thread Start,main (1)
Method Exit,returner=Main$InputReader:1#next:31,value=35
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:31
Variable Write,context=Main$InputReader:1#isSpaceChar:31,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:31,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:31,value=false
Variable Write,context=Main$InputReader:1#nextStr:4,c=35
Variable Write,context=Main$InputReader:1#nextStr:4,str=java.lang.StringBuffer (id=41)
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:32
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=32
Variable Write,context=Main$InputReader:1#next:32,result=42
Method Exit,returner=Main$InputReader:1#next:32,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:32
Variable Write,context=Main$InputReader:1#isSpaceChar:32,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:32,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:32,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:33
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=33
Variable Write,context=Main$InputReader:1#next:33,result=42
Method Exit,returner=Main$InputReader:1#next:33,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:33
Variable Write,context=Main$InputReader:1#isSpaceChar:33,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:33,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:33,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:34
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=34
Variable Write,context=Main$InputReader:1#next:34,result=42
Method Exit,returner=Main$InputReader:1#next:34,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:34
Variable Write,context=Main$InputReader:1#isSpaceChar:34,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:34,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:34,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:35
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=35
Variable Write,context=Main$InputReader:1#next:35,result=42
Method Exit,returner=Main$InputReader:1#next:35,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:35
Variable Write,context=Main$InputReader:1#isSpaceChar:35,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:35,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:35,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:36
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=36
Variable Write,context=Main$InputReader:1#next:36,result=42
Method Exit,returner=Main$InputReader:1#next:36,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:36
Variable Write,context=Main$InputReader:1#isSpaceChar:36,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:36,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:36,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:37
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=37
Variable Write,context=Main$InputReader:1#next:37,result=42
Method Exit,returner=Main$InputReader:1#next:37,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:37
Variable Write,context=Main$InputReader:1#isSpaceChar:37,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:37,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:37,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:38
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=38
Variable Write,context=Main$InputReader:1#next:38,result=42
Method Exit,returner=Main$InputReader:1#next:38,value=42
Variable Write,context=Main$InputReader:1#nextStr:4,c=42
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:38
Variable Write,context=Main$InputReader:1#isSpaceChar:38,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:38,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:38,value=false
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:39
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=39
Variable Write,context=Main$InputReader:1#next:39,result=13
Method Exit,returner=Main$InputReader:1#next:39,value=13
Variable Write,context=Main$InputReader:1#nextStr:4,c=13
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:39
Variable Write,context=Main$InputReader:1#isSpaceChar:39,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:39,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:39,value=true
Variable Write,context=Main$InputReader:1#nextStr:4,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:4,value=#*******
Field Write,context=java.lang.String[]:2,3=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=4
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:5
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:40
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=40
Variable Write,context=Main$InputReader:1#next:40,result=10
Method Exit,returner=Main$InputReader:1#next:40,value=10
Variable Write,context=Main$InputReader:1#nextStr:5,c=10
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:40
Variable Write,context=Main$InputReader:1#isSpaceChar:40,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:40,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:40,value=true
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:41
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=41
Variable Write,context=Main$InputReader:1#next:41,result=35
Method Exit,returner=Main$InputReader:1#next:41,value=35
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:41
Variable Write,context=Main$InputReader:1#isSpaceChar:41,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:41,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:41,value=false
Variable Write,context=Main$InputReader:1#nextStr:5,c=35
Variable Write,context=Main$InputReader:1#nextStr:5,str=java.lang.StringBuffer (id=43)
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:42
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=42
Variable Write,context=Main$InputReader:1#next:42,result=42
Method Exit,returner=Main$InputReader:1#next:42,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:42
Variable Write,context=Main$InputReader:1#isSpaceChar:42,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:42,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:42,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:43
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=43
Variable Write,context=Main$InputReader:1#next:43,result=42
Method Exit,returner=Main$InputReader:1#next:43,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:43
Variable Write,context=Main$InputReader:1#isSpaceChar:43,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:43,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:43,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:44
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=44
Variable Write,context=Main$InputReader:1#next:44,result=42
Method Exit,returner=Main$InputReader:1#next:44,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:44
Variable Write,context=Main$InputReader:1#isSpaceChar:44,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:44,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:44,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:45
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=45
Variable Write,context=Main$InputReader:1#next:45,result=42
Method Exit,returner=Main$InputReader:1#next:45,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:45
Variable Write,context=Main$InputReader:1#isSpaceChar:45,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:45,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:45,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:46
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=46
Variable Write,context=Main$InputReader:1#next:46,result=42
Method Exit,returner=Main$InputReader:1#next:46,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:46
Variable Write,context=Main$InputReader:1#isSpaceChar:46,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:46,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:46,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:47
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=47
Variable Write,context=Main$InputReader:1#next:47,result=42
Method Exit,returner=Main$InputReader:1#next:47,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:47
Variable Write,context=Main$InputReader:1#isSpaceChar:47,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:47,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:47,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:48
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=48
Variable Write,context=Main$InputReader:1#next:48,result=42
Method Exit,returner=Main$InputReader:1#next:48,value=42
Variable Write,context=Main$InputReader:1#nextStr:5,c=42
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:48
Variable Write,context=Main$InputReader:1#isSpaceChar:48,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:48,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:48,value=false
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:49
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=49
Variable Write,context=Main$InputReader:1#next:49,result=13
Method Exit,returner=Main$InputReader:1#next:49,value=13
Variable Write,context=Main$InputReader:1#nextStr:5,c=13
Method Call,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:49
Variable Write,context=Main$InputReader:1#isSpaceChar:49,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:49,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:49,value=true
Variable Write,context=Main$InputReader:1#nextStr:5,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:5,value=#*******
Field Write,context=java.lang.String[]:2,4=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=5
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:6
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:50
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=50
Variable Write,context=Main$InputReader:1#next:50,result=10
Method Exit,returner=Main$InputReader:1#next:50,value=10
Variable Write,context=Main$InputReader:1#nextStr:6,c=10
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:50
Variable Write,context=Main$InputReader:1#isSpaceChar:50,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:50,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:50,value=true
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:51
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=51
Variable Write,context=Main$InputReader:1#next:51,result=35
Method Exit,returner=Main$InputReader:1#next:51,value=35
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:51
Variable Write,context=Main$InputReader:1#isSpaceChar:51,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:51,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:51,value=false
Variable Write,context=Main$InputReader:1#nextStr:6,c=35
Variable Write,context=Main$InputReader:1#nextStr:6,str=java.lang.StringBuffer (id=45)
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:52
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=52
Variable Write,context=Main$InputReader:1#next:52,result=42
Method Exit,returner=Main$InputReader:1#next:52,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:52
Variable Write,context=Main$InputReader:1#isSpaceChar:52,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:52,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:52,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:53
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=53
Variable Write,context=Main$InputReader:1#next:53,result=42
Method Exit,returner=Main$InputReader:1#next:53,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:53
Variable Write,context=Main$InputReader:1#isSpaceChar:53,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:53,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:53,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:54
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=54
Variable Write,context=Main$InputReader:1#next:54,result=42
Method Exit,returner=Main$InputReader:1#next:54,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:54
Variable Write,context=Main$InputReader:1#isSpaceChar:54,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:54,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:54,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:55
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=55
Variable Write,context=Main$InputReader:1#next:55,result=42
Method Exit,returner=Main$InputReader:1#next:55,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:55
Variable Write,context=Main$InputReader:1#isSpaceChar:55,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:55,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:55,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:56
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=56
Variable Write,context=Main$InputReader:1#next:56,result=42
Method Exit,returner=Main$InputReader:1#next:56,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:56
Variable Write,context=Main$InputReader:1#isSpaceChar:56,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:56,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:56,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:57
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=57
Variable Write,context=Main$InputReader:1#next:57,result=42
Method Exit,returner=Main$InputReader:1#next:57,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:57
Variable Write,context=Main$InputReader:1#isSpaceChar:57,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:57,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:57,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:58
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=58
Variable Write,context=Main$InputReader:1#next:58,result=42
Method Exit,returner=Main$InputReader:1#next:58,value=42
Variable Write,context=Main$InputReader:1#nextStr:6,c=42
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:58
Variable Write,context=Main$InputReader:1#isSpaceChar:58,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:58,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:58,value=false
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:59
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=59
Variable Write,context=Main$InputReader:1#next:59,result=13
Method Exit,returner=Main$InputReader:1#next:59,value=13
Variable Write,context=Main$InputReader:1#nextStr:6,c=13
Method Call,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:59
Variable Write,context=Main$InputReader:1#isSpaceChar:59,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:59,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:59,value=true
Variable Write,context=Main$InputReader:1#nextStr:6,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:6,value=#*******
Field Write,context=java.lang.String[]:2,5=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=6
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:7
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:60
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=60
Variable Write,context=Main$InputReader:1#next:60,result=10
Method Exit,returner=Main$InputReader:1#next:60,value=10
Variable Write,context=Main$InputReader:1#nextStr:7,c=10
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:60
Variable Write,context=Main$InputReader:1#isSpaceChar:60,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:60,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:60,value=true
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:61
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=61
Variable Write,context=Main$InputReader:1#next:61,result=35
Method Exit,returner=Main$InputReader:1#next:61,value=35
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:61
Variable Write,context=Main$InputReader:1#isSpaceChar:61,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:61,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:61,value=false
Variable Write,context=Main$InputReader:1#nextStr:7,c=35
Variable Write,context=Main$InputReader:1#nextStr:7,str=java.lang.StringBuffer (id=47)
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:62
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=62
Variable Write,context=Main$InputReader:1#next:62,result=42
Method Exit,returner=Main$InputReader:1#next:62,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:62
Variable Write,context=Main$InputReader:1#isSpaceChar:62,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:62,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:62,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:63
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=63
Variable Write,context=Main$InputReader:1#next:63,result=42
Method Exit,returner=Main$InputReader:1#next:63,value=42
