TS,main (1)
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:34
VW,context=Main$InputReader:1#isSpaceChar:34,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:34,result=false
ME,returner=Main$InputReader:1#isSpaceChar:34,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:35
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=35
VW,context=Main$InputReader:1#next:35,result=42
ME,returner=Main$InputReader:1#next:35,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:35
VW,context=Main$InputReader:1#isSpaceChar:35,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:35,result=false
ME,returner=Main$InputReader:1#isSpaceChar:35,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:36
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=36
VW,context=Main$InputReader:1#next:36,result=42
ME,returner=Main$InputReader:1#next:36,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:36
VW,context=Main$InputReader:1#isSpaceChar:36,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:36,result=false
ME,returner=Main$InputReader:1#isSpaceChar:36,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:37
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=37
VW,context=Main$InputReader:1#next:37,result=42
ME,returner=Main$InputReader:1#next:37,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:37
VW,context=Main$InputReader:1#isSpaceChar:37,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:37,result=false
ME,returner=Main$InputReader:1#isSpaceChar:37,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:38
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=38
VW,context=Main$InputReader:1#next:38,result=42
ME,returner=Main$InputReader:1#next:38,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:38
VW,context=Main$InputReader:1#isSpaceChar:38,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:38,result=false
ME,returner=Main$InputReader:1#isSpaceChar:38,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:39
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=39
VW,context=Main$InputReader:1#next:39,result=13
ME,returner=Main$InputReader:1#next:39,value=13
VW,context=Main$InputReader:1#nextStr:4,c=13
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:39
VW,context=Main$InputReader:1#isSpaceChar:39,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:39,result=true
ME,returner=Main$InputReader:1#isSpaceChar:39,value=true
VW,context=Main$InputReader:1#nextStr:4,result=#*******
ME,returner=Main$InputReader:1#nextStr:4,value=#*******
FW,context=java.lang.String[]:2,3=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=4
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:5
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:40
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=40
VW,context=Main$InputReader:1#next:40,result=10
ME,returner=Main$InputReader:1#next:40,value=10
VW,context=Main$InputReader:1#nextStr:5,c=10
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:40
VW,context=Main$InputReader:1#isSpaceChar:40,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:40,result=true
ME,returner=Main$InputReader:1#isSpaceChar:40,value=true
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:41
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=41
VW,context=Main$InputReader:1#next:41,result=35
ME,returner=Main$InputReader:1#next:41,value=35
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:41
VW,context=Main$InputReader:1#isSpaceChar:41,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:41,result=false
ME,returner=Main$InputReader:1#isSpaceChar:41,value=false
VW,context=Main$InputReader:1#nextStr:5,c=35
VW,context=Main$InputReader:1#nextStr:5,str=java.lang.StringBuffer (id=43)
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:42
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=42
VW,context=Main$InputReader:1#next:42,result=42
ME,returner=Main$InputReader:1#next:42,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:42
VW,context=Main$InputReader:1#isSpaceChar:42,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:42,result=false
ME,returner=Main$InputReader:1#isSpaceChar:42,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:43
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=43
VW,context=Main$InputReader:1#next:43,result=42
ME,returner=Main$InputReader:1#next:43,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:43
VW,context=Main$InputReader:1#isSpaceChar:43,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:43,result=false
ME,returner=Main$InputReader:1#isSpaceChar:43,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:44
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=44
VW,context=Main$InputReader:1#next:44,result=42
ME,returner=Main$InputReader:1#next:44,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:44
VW,context=Main$InputReader:1#isSpaceChar:44,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:44,result=false
ME,returner=Main$InputReader:1#isSpaceChar:44,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:45
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=45
VW,context=Main$InputReader:1#next:45,result=42
ME,returner=Main$InputReader:1#next:45,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:45
VW,context=Main$InputReader:1#isSpaceChar:45,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:45,result=false
ME,returner=Main$InputReader:1#isSpaceChar:45,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:46
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=46
VW,context=Main$InputReader:1#next:46,result=42
ME,returner=Main$InputReader:1#next:46,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:46
VW,context=Main$InputReader:1#isSpaceChar:46,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:46,result=false
ME,returner=Main$InputReader:1#isSpaceChar:46,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:47
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=47
VW,context=Main$InputReader:1#next:47,result=42
ME,returner=Main$InputReader:1#next:47,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:47
VW,context=Main$InputReader:1#isSpaceChar:47,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:47,result=false
ME,returner=Main$InputReader:1#isSpaceChar:47,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:48
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=48
VW,context=Main$InputReader:1#next:48,result=42
ME,returner=Main$InputReader:1#next:48,value=42
VW,context=Main$InputReader:1#nextStr:5,c=42
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:48
VW,context=Main$InputReader:1#isSpaceChar:48,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:48,result=false
ME,returner=Main$InputReader:1#isSpaceChar:48,value=false
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#next:49
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=49
VW,context=Main$InputReader:1#next:49,result=13
ME,returner=Main$InputReader:1#next:49,value=13
VW,context=Main$InputReader:1#nextStr:5,c=13
MC,caller=Main$InputReader:1#nextStr:5,target=Main$InputReader:1#isSpaceChar:49
VW,context=Main$InputReader:1#isSpaceChar:49,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:49,result=true
ME,returner=Main$InputReader:1#isSpaceChar:49,value=true
VW,context=Main$InputReader:1#nextStr:5,result=#*******
ME,returner=Main$InputReader:1#nextStr:5,value=#*******
FW,context=java.lang.String[]:2,4=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=5
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:6
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:50
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=50
VW,context=Main$InputReader:1#next:50,result=10
ME,returner=Main$InputReader:1#next:50,value=10
VW,context=Main$InputReader:1#nextStr:6,c=10
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:50
VW,context=Main$InputReader:1#isSpaceChar:50,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:50,result=true
ME,returner=Main$InputReader:1#isSpaceChar:50,value=true
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:51
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=51
VW,context=Main$InputReader:1#next:51,result=35
ME,returner=Main$InputReader:1#next:51,value=35
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:51
VW,context=Main$InputReader:1#isSpaceChar:51,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:51,result=false
ME,returner=Main$InputReader:1#isSpaceChar:51,value=false
VW,context=Main$InputReader:1#nextStr:6,c=35
VW,context=Main$InputReader:1#nextStr:6,str=java.lang.StringBuffer (id=45)
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:52
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=52
VW,context=Main$InputReader:1#next:52,result=42
ME,returner=Main$InputReader:1#next:52,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:52
VW,context=Main$InputReader:1#isSpaceChar:52,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:52,result=false
ME,returner=Main$InputReader:1#isSpaceChar:52,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:53
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=53
VW,context=Main$InputReader:1#next:53,result=42
ME,returner=Main$InputReader:1#next:53,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:53
VW,context=Main$InputReader:1#isSpaceChar:53,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:53,result=false
ME,returner=Main$InputReader:1#isSpaceChar:53,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:54
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=54
VW,context=Main$InputReader:1#next:54,result=42
ME,returner=Main$InputReader:1#next:54,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:54
VW,context=Main$InputReader:1#isSpaceChar:54,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:54,result=false
ME,returner=Main$InputReader:1#isSpaceChar:54,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:55
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=55
VW,context=Main$InputReader:1#next:55,result=42
ME,returner=Main$InputReader:1#next:55,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:55
VW,context=Main$InputReader:1#isSpaceChar:55,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:55,result=false
ME,returner=Main$InputReader:1#isSpaceChar:55,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:56
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=56
VW,context=Main$InputReader:1#next:56,result=42
ME,returner=Main$InputReader:1#next:56,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:56
VW,context=Main$InputReader:1#isSpaceChar:56,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:56,result=false
ME,returner=Main$InputReader:1#isSpaceChar:56,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:57
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=57
VW,context=Main$InputReader:1#next:57,result=42
ME,returner=Main$InputReader:1#next:57,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:57
VW,context=Main$InputReader:1#isSpaceChar:57,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:57,result=false
ME,returner=Main$InputReader:1#isSpaceChar:57,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:58
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=58
VW,context=Main$InputReader:1#next:58,result=42
ME,returner=Main$InputReader:1#next:58,value=42
VW,context=Main$InputReader:1#nextStr:6,c=42
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:58
VW,context=Main$InputReader:1#isSpaceChar:58,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:58,result=false
ME,returner=Main$InputReader:1#isSpaceChar:58,value=false
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#next:59
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=59
VW,context=Main$InputReader:1#next:59,result=13
ME,returner=Main$InputReader:1#next:59,value=13
VW,context=Main$InputReader:1#nextStr:6,c=13
MC,caller=Main$InputReader:1#nextStr:6,target=Main$InputReader:1#isSpaceChar:59
VW,context=Main$InputReader:1#isSpaceChar:59,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:59,result=true
ME,returner=Main$InputReader:1#isSpaceChar:59,value=true
VW,context=Main$InputReader:1#nextStr:6,result=#*******
ME,returner=Main$InputReader:1#nextStr:6,value=#*******
FW,context=java.lang.String[]:2,5=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=6
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:7
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:60
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=60
VW,context=Main$InputReader:1#next:60,result=10
ME,returner=Main$InputReader:1#next:60,value=10
VW,context=Main$InputReader:1#nextStr:7,c=10
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:60
VW,context=Main$InputReader:1#isSpaceChar:60,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:60,result=true
ME,returner=Main$InputReader:1#isSpaceChar:60,value=true
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:61
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=61
VW,context=Main$InputReader:1#next:61,result=35
ME,returner=Main$InputReader:1#next:61,value=35
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:61
VW,context=Main$InputReader:1#isSpaceChar:61,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:61,result=false
ME,returner=Main$InputReader:1#isSpaceChar:61,value=false
VW,context=Main$InputReader:1#nextStr:7,c=35
VW,context=Main$InputReader:1#nextStr:7,str=java.lang.StringBuffer (id=47)
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:62
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=62
VW,context=Main$InputReader:1#next:62,result=42
ME,returner=Main$InputReader:1#next:62,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:62
VW,context=Main$InputReader:1#isSpaceChar:62,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:62,result=false
ME,returner=Main$InputReader:1#isSpaceChar:62,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:63
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=63
VW,context=Main$InputReader:1#next:63,result=42
ME,returner=Main$InputReader:1#next:63,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:63
VW,context=Main$InputReader:1#isSpaceChar:63,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:63,result=false
ME,returner=Main$InputReader:1#isSpaceChar:63,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:64
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=64
VW,context=Main$InputReader:1#next:64,result=42
ME,returner=Main$InputReader:1#next:64,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:64
VW,context=Main$InputReader:1#isSpaceChar:64,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:64,result=false
ME,returner=Main$InputReader:1#isSpaceChar:64,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:65
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=65
VW,context=Main$InputReader:1#next:65,result=42
ME,returner=Main$InputReader:1#next:65,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:65
VW,context=Main$InputReader:1#isSpaceChar:65,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:65,result=false
ME,returner=Main$InputReader:1#isSpaceChar:65,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:66
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=66
VW,context=Main$InputReader:1#next:66,result=42
ME,returner=Main$InputReader:1#next:66,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:66
VW,context=Main$InputReader:1#isSpaceChar:66,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:66,result=false
ME,returner=Main$InputReader:1#isSpaceChar:66,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:67
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=67
VW,context=Main$InputReader:1#next:67,result=42
ME,returner=Main$InputReader:1#next:67,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:67
VW,context=Main$InputReader:1#isSpaceChar:67,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:67,result=false
ME,returner=Main$InputReader:1#isSpaceChar:67,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:68
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=68
VW,context=Main$InputReader:1#next:68,result=42
ME,returner=Main$InputReader:1#next:68,value=42
VW,context=Main$InputReader:1#nextStr:7,c=42
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:68
VW,context=Main$InputReader:1#isSpaceChar:68,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:68,result=false
ME,returner=Main$InputReader:1#isSpaceChar:68,value=false
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:69
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=69
VW,context=Main$InputReader:1#next:69,result=13
ME,returner=Main$InputReader:1#next:69,value=13
VW,context=Main$InputReader:1#nextStr:7,c=13
MC,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:69
VW,context=Main$InputReader:1#isSpaceChar:69,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:69,result=true
